manager,market,unit_count,asset_count,count_within_1,count_within_5,count_within_10,count_within_20,log_count_within_1,log_count_within_5,log_count_within_10,log_count_within_20,BachelorsPerc,BuildingAge,FamilyHouseholdsPerc,GraduatePerc,HighSchoolDiplomaPerc,LandArea,MastersPerc,MedianAge,MedianHHI,NumberStories,PercentBachelors,PercentRenters,PersonsPerHousehold,PopDensity,Population,PropertyQuality,UndergradPerc,UnemployedPerc,aided_recognition,area_type_Rural,area_type_Suburban,area_type_Urban,has_bldg_gated_community_access,manager_brand,miles_from_city_center,rating,unaided_recognition
AMLI,"Atlanta, GA",4191.0,13,1,11,13,13,0.6931471805599453,2.4849066497880004,2.6390573296152584,2.6390573296152584,0.322940359120869,10.615384615384615,0.17914605261163238,0.25553021606216375,0.043412523650940206,1226510.6153846155,0.17205519810663267,34.207692307692305,99400.61538461539,9.461538461538462,73.48923076923077,54.826153846153844,1.8353846153846154,0.0046212817435415466,3951.076923076923,0.7724072455726559,0.07620443650466334,0.020922094045426352,0.2896652110625909,0.0,0.0,0.38461538461538464,1.0,1.0,2.285844081344824,4.292307692307692,
AMLI,"Austin, TX",2763.0,9,3,7,9,9,1.3862943611198906,2.0794415416798357,2.302585092994046,2.302585092994046,0.3745360813794439,13.222222222222221,0.19955968073302374,0.24106929595905216,0.04069249687645385,2809520.4444444445,0.15439428470707106,36.855555555555554,111292.33333333333,6.555555555555555,64.88111111111111,54.05777777777777,2.1755555555555555,0.003234506184919111,4818.777777777777,0.761675186823083,0.04483967442111549,0.017870069591972845,0.3636363636363636,0.0,0.4444444444444444,0.4444444444444444,0.8888888888888888,1.0,2.8353042143399816,4.044444444444444,
AMLI,"Dallas-Fort Worth, TX",3432.0,10,1,1,2,8,0.6931471805599453,0.6931471805599453,1.0986122886681098,2.1972245773362196,0.30722982503365,10.9,0.22465915484311477,0.2300031356531838,0.052005033894408616,5077700.7,0.17520981965682764,35.53,102496.8,4.0,67.001,59.617,2.1100000000000003,0.00183397324255252,4586.5,0.7749207137928544,0.03882035373555718,0.030460876721915504,0.2736,0.0,0.7,0.1,0.8,1.0,12.831211426590377,4.1520467117393975,
AMLI,"Denver, CO",3708.0,12,7,9,9,12,2.0794415416798357,2.302585092994046,2.302585092994046,2.5649493574615367,0.3678307014382732,7.833333333333333,0.1619378585503779,0.19672511482861707,0.04580440606547557,2563646.9166666665,0.14756441276469093,33.791666666666664,87207.58333333333,6.333333333333333,57.1575,56.835,2.1258333333333335,0.004613865976869591,3494.3333333333335,0.7578588729725864,0.025381992122116576,0.038459300085021464,0.25,0.0,0.16666666666666666,0.4166666666666667,0.5,1.0,3.775713050901994,4.491666666666666,
AMLI,"Miami, FL",2050.0,4,1,1,4,4,0.6931471805599453,0.6931471805599453,1.6094379124341003,1.6094379124341003,0.23387366650419847,8.0,0.1888308561200862,0.12279247464996208,0.12193752544670353,6399557.75,0.08744106687508385,38.324999999999996,79053.75,8.0,57.92,51.515,2.4575,0.00227875732934,5325.75,0.7469643444178896,0.07735692565374169,0.04026470223107635,0.1327683615819209,0.0,0.0,0.25,0.5,1.0,7.207466105367007,4.35,
AvalonBay,"Austin, TX",680.0,2,0,0,0,2,0.0,0.0,0.0,1.0986122886681098,0.3579482856578232,7.0,0.28513306325445054,0.1742910017621,0.066264245014245,13991684.0,0.11270807601732455,42.4,158194.0,2.5,75.08,29.05,2.78,0.0003766005271914,4970.5,0.7377787625968637,0.014549264693773302,0.0117401561187688,0.0,0.0,0.0,0.0,0.0,1.0,13.173850309495293,4.5,
AvalonBay,"Charlotte, NC",963.0,5,3,3,3,4,1.3862943611198906,1.3862943611198906,1.3862943611198906,1.6094379124341003,0.24343411681600094,6.8,0.20462205025548547,0.13465129518668778,0.08799817740631398,4049413.4,0.09935416323958061,33.06,95906.0,6.0,67.69399999999999,52.720000000000006,2.098,0.00147696033137094,3894.2,0.7932871976107521,0.03090299264233538,0.022571493434202124,0.2435233160621761,0.0,1.0,0.0,0.4,1.0,7.221986481601578,4.220000000000001,
AvalonBay,"Dallas-Fort Worth, TX",3392.0,10,0,0,0,5,0.0,0.0,0.0,1.791759469228055,0.23662096084814058,13.6,0.2435244325076636,0.13889902800608628,0.08614148776921308,9391284.3,0.1046668278353982,37.160000000000004,129209.6,3.3,57.803,38.814,2.693,0.00125885959159731,4356.1,0.7244274683769752,0.033708143257070326,0.02261486745778369,0.0,0.0,0.5,0.1,0.5,0.6,20.00238078668274,4.342046711739398,
AvalonBay,"Denver, CO",1985.0,7,1,2,4,6,0.6931471805599453,1.0986122886681098,1.6094379124341003,1.9459101490553132,0.25716702980907613,7.142857142857143,0.22989855540443704,0.15424755985406055,0.10076549864841698,4512304.571428572,0.10537920221187747,39.300000000000004,116115.57142857143,3.2857142857142856,59.910000000000004,33.315714285714286,2.5042857142857144,0.0022147609280619572,6155.571428571428,0.7683972733374836,0.03884531668449367,0.026454324587576173,0.242063492063492,0.0,0.5714285714285714,0.14285714285714285,0.14285714285714285,1.0,10.306950822283957,4.114285714285715,
AvalonBay,"Miami, FL",918.0,3,0,0,2,3,0.0,0.0,1.0986122886681098,1.3862943611198906,0.13796217726134474,5.333333333333333,0.21282807860951536,0.12195282385035412,0.12641523770105886,2947582.0,0.047464830628755866,34.56666666666667,94669.0,10.333333333333334,47.88666666666666,35.53666666666667,3.0966666666666662,0.0026739551838942,4223.666666666667,0.8031301212136248,0.04527242465941587,0.039571145684861565,0.3008474576271186,0.0,1.0,0.0,0.3333333333333333,1.0,8.87793423130781,4.633333333333334,
