,property_id,property,google_places_id,rating,count_reviews
173,1580505,The Terraces at Lake Mary,ChIJu3LXP7ty54gRvVQf7MPpUM4,4.2,266.0
174,1583701,Stonebrook,ChIJs7nk4SUT54gRCj3Lu-zPqes,3.9,286.0
175,1584335,Las Palmas by Trion Living,ChIJ18VaVshk54gRY7w9P3iBnRk,3.6,282.0
176,1584757,The Townes at Herndon Center,ChIJObWEiAc4tokRHVlKchUVJHg,3.7,71.0
177,1584800,Village Creek Apartments,ChIJM8hlFaeJa4cRGAunWLQhAR8,3.2,188.0
178,1586433,Camden Farmers Market,ChIJl_cNIuGYToYRgUBsh8hjxq4,3.9,569.0
179,1586450,Camden Manor Park,ChIJwZMZZ0P2rIkRyH9XABNj0Yk,4.1,209.0
180,1586458,Camden Dilworth,ChIJO1_Qw5CfVogRTTXB2kQ8zeM,4.4,71.0
181,1586477,Camden Copper Square,ChIJE0UIhRwSK4cRcvg1Gd5wS1E,4.4,240.0
182,1586482,Fountain Palms,ChIJ9eSR-plCK4cRnYM-8-m_4H0,3.2,162.0
183,1586494,Camden Legacy,ChIJ28kBcr91K4cRDdR8Fa_puZc,4.4,250.0
184,1586504,Camden Pecos Ranch,ChIJLU0oA6IAK4cR_I2Uj-H-U-A,4.1,139.0
185,1586512,Camden San Paloma,ChIJ3SgECJN0K4cRwgQLLeMd468,4.4,219.0
186,1586524,5th Street Commons,ChIJrffb8T-1RIYRakCesvb8xUs,3.6,59.0
187,1586589,Camden Caley,ChIJKV0uVwyGbIcRc5Rj0WCDCew,4.2,194.0
188,1586597,Camden Denver West,ChIJ2UXcXlqEa4cRr-vzc9X2FSs,4.2,197.0
189,1586602,Camden Highlands Ridge,ChIJ0S5xCoCEbIcRruwRngP0LfM,4.0,206.0
190,1586603,Camden Lakeway,ChIJU0iw1wt_a4cRMfq2XMWaINU,4.2,363.0
191,1586615,Camden Fair Lakes,ChIJb1yC_PVFtokRvfg6t_OYn7c,3.9,306.0
192,1586625,Camden Fallsgrove,ChIJLx2SoVHNt4kROlnSX0b-hiI,4.2,149.0
193,1586632,Camden Grand Parc,ChIJqd-3cr63t4kRBOpWI85A-VE,4.3,41.0
194,1586650,Camden Roosevelt,ChIJDTz1_dy3t4kRIJg-Ibu0d8w,4.8,64.0
195,1586664,Camden Silo Creek,ChIJHwuLvR4_tokRjuk81zBNn64,4.1,113.0
196,1586673,Camden Aventura,ChIJDf055vms2YgRStCNgu5SYsQ,4.2,283.0
197,1586681,Camden Doral,ChIJU1Py6wG82YgR8ncUtNwDMN8,4.6,315.0
198,1586686,Camden Doral Villas,ChIJxWByRqe-2YgRLPX7O-mVqGI,4.1,280.0
199,1586723,Camden Brickell,ChIJXz7rFIS22YgRx1RupX9Wr3s,4.3,254.0
200,1586738,Camden Hunter's Creek,ChIJtZ0JUsuA3YgRXPhqV_NDg50,4.2,300.0
201,1586742,Camden Lago Vista,ChIJv1u0tHFj54gR4bkqn7VCFag,4.3,313.0
202,1586761,Camden Lee Vista,ChIJM3rt-nBj54gRMWE5j7a4e0w,4.3,312.0
203,1586768,Cortland Lake Lotus,ChIJNctIgDBx54gR9I2Q62xyWZM,4.4,752.0
204,1586779,Camden Bay,ChIJG0thoNbrwogRJad4AJpnZo0,4.2,494.0
205,1586862,Cortland Bowery,ChIJxUEoVBrdwogRuGUAQbZSsYA,4.3,735.0
206,1586893,Camden Preserve,ChIJ-T-oGAXdwogRx3QyY2K9Y3A,4.4,273.0
207,1586913,Camden Brookwood,ChIJdddL5P8E9YgRGF4z_2cw4k0,4.4,356.0
208,1586920,Camden Deerfield,ChIJj63rRwGe9YgRexIL7p0z-sc,4.5,232.0
209,1586928,Camden Peachtree City,ChIJ6c7zZQjq9IgRXYWrndzl-VI,4.1,254.0
210,1586933,Camden St. Clair,ChIJc5-eQywG9YgRZ8kcLMDCC8k,4.1,283.0
211,1587702,Camden Ballantyne,ChIJDZJ2FTCdVogR8aki1pOlJuM,3.7,209.0
212,1587719,Camden Fairview,ChIJoUgsWJYgVIgRiRooWpJAAPg,4.1,100.0
213,1587749,Camden Foxcroft,ChIJOdSVHqEgVIgRvQR4VgTZscc,4.1,132.0
214,1587776,Camden Sedgebrook,ChIJb0ESBiapVogRWK6cMkz3G7Y,4.2,120.0
215,1588272,Camden South End,ChIJyUimFICfVogRfDZ2BR_eoDs,4.0,195.0
216,1588285,Camden Stonecrest,ChIJA2S6v1edVogReJe6XduguYs,4.4,150.0
217,1588302,Camden Touchstone,ChIJ6zNd0QydVogRU2XqTIfedmg,4.4,74.0
218,1588337,Camden Crest,ChIJuRtgTRb3rIkRzkU66AVjo5k,4.0,227.0
219,1588353,Camden Lake Pine,ChIJB_U-HLTyrIkRuYL9S4qSVBU,4.3,239.0
220,1588365,Camden Overlook,ChIJ36nmajf2rIkRYaOF5w3EXDE,4.1,184.0
221,1588369,Camden Reunion Park,ChIJzauNu4WNrIkRz3aAYOqnTuY,4.1,201.0
222,1588379,Camden Westwood,ChIJi7KtuBbyrIkRM3-Yk6vMTtg,4.0,222.0
223,1588447,Camden Addison,ChIJZ27wZ_8jTIYR8QHJ7Jd-bwM,3.9,326.0
224,1588455,Camden Buckingham,ChIJw_S9gqIfTIYRqfMmNnRfubg,4.0,414.0
225,1588469,Camden Centreport,ChIJm8QNmuSAToYRLlfU6iM6b8w,4.0,177.0
226,1588473,Camden Cimarron,ChIJtwnMrvUoTIYRn5E57DT9mew,3.9,173.0
227,1588501,Camden Legacy Creek,ChIJtbUG5tgiTIYRYNHcKQb3FFU,4.2,191.0
228,1588563,Camden Legacy Park,ChIJx0ulgCgjTIYRyvTcbKGZlX8,,
229,1589221,Camden Valley Park,ChIJXQfMvvooTIYRMZZuQNvbx5k,3.8,340.0
230,1589264,Camden Greenway,ChIJE32RZ_rAQIYRWkJKDb_19os,4.4,490.0
231,1589277,Camden Holly Springs,ChIJ13Hri1LDQIYRfulY6uUW3Qo,4.2,528.0
232,1589285,Camden Midtown,ChIJo1GRhWq_QIYR8bxM63oC0go,4.2,266.0
233,1589291,Oak Crest Apartments,ChIJ7-vOo-_cQIYRj1vnj2WIJME,4.5,434.0
234,1589309,Camden Stonebridge,ChIJN3ci-yLDQIYRkTXILgT-TyU,4.4,338.0
235,1589312,Camden Sugar Grove,ChIJF6I0ob_nQIYRIqUuAR3MfaA,4.2,309.0
236,1589316,Camden Vanderbilt,ChIJUcVvdkjAQIYRQ9rYEekiXnQ,4.2,533.0
237,1589654,Avalon Addison,ChIJtZOrJd0mTIYRy1gId_9HGmg,4.2,93.0
238,1592468,Cherry Knoll Apartments,ChIJNdNZQUgstokRHZgeXTMYSEk,3.1,105.0
239,1592488,Avalon at Arlington Square,ChIJOaTjSzSxt4kR1kaNVzsIKqA,3.8,462.0
240,1592544,eaves Fairfax City,ChIJIw6BXfROtokRuLc1IEAi9os,4.5,194.0
241,1592625,Avalon Tysons Corner,ChIJWyM6Me1KtokRAfTiXM5FtVo,4.0,365.0
242,1593782,Avalon at Grosvenor Station,ChIJp6Q0_KfOt4kRxi4e2KhogE8,4.3,276.0
243,1594747,eaves Fair Lakes,ChIJYbNA1pVFtokRGdgNQLmVOo4,4.1,207.0
244,1594752,AVA Ballston,ChIJUw8deAC1t4kR52Y4ugTdfQo,4.1,160.0
245,1594753,eaves Washingtonian Center,ChIJ21AaY1QttokRgIKadLnJdOc,4.3,165.0
246,4037900,Espiral Apartments,ChIJJZKtPB-pK4cRB2egQf4s9NU,3.2,139.0
247,4038656,Seventh Apartments,ChIJrz0utb0SK4cRAyELF4P8ts0,3.2,188.0
248,4045629,Visconti at Camelback,ChIJ3S-Q67MLK4cRV-MXf9Ar_A8,2.9,185.0
249,4045994,The Bella,ChIJHWiMUMhzK4cRAyGBpI2DYWw,3.5,122.0
250,4047215,Westmount at Downtown Tempe,ChIJTYGbO6sJK4cRQhTdg2Aw3CI,3.1,197.0
251,4078872,The Dylan,ChIJG3kegbmeToYR1CoOdD42pvg,3.7,83.0
252,4089545,Avalon at Foxhall,ChIJc9tbpeHJt4kRXXPEC16PjLs,4.5,246.0
253,4090368,eaves Tysons Corner,ChIJ2a8NWvZKtokRSZOiPRm7qEw,4.5,182.0
254,4090454,Bridgewater Apartments,ChIJl5AsBb2j9YgRJLXyQDZ9XKU,3.6,822.0
255,4091621,Avana Heather Ridge,ChIJ-cDe4HDst4kRNkMYR-JemDA,3.5,55.0
256,4095390,Avana Chandler,ChIJH4e0UtQGK4cRi5WHNGzLllU,3.0,255.0
257,4103189,The Windsor at Fair Lakes,ChIJs49ppxtFtokRHjbDDjIlKAc,3.3,37.0
258,4119320,AVA Ballston Square,ChIJmRURPSS0t4kRUy1ogNFENAE,4.0,375.0
259,4119432,eaves Tunlaw Gardens,ChIJD3hpViK2t4kRmGtqASjxx_s,4.4,86.0
260,4140044,Cortland At National Landing,ChIJ707pDdm2t4kRIEll5Id37kw,4.1,140.0
261,4160013,Cortland Covington Ridge,ChIJJXNjAbV2bIcRZus5c91CNCI,4.0,176.0
262,4160085,Heron Lake,ChIJTU76mfCD3YgRUDaImKVjkEo,3.8,227.0
263,4160126,MAA Tiffany Oaks,ChIJq5AGGnVx54gRx4Kfsu0tPpo,4.2,256.0
264,4162007,Cortland Lex,ChIJuS4zmk109YgR3kB_eZ-ym2c,4.6,195.0
265,4162458,MAA Highlands North,ChIJT58ANIshTIYROiJSkHdreTE,3.9,196.0
266,4174982,Envision,ChIJwSdbqxevK4cREumqjKHJ74s,3.3,161.0
267,4175563,eaves Fairfax Towers,ChIJu1GDWChLtokRTXOyXL8Lf0U,4.3,318.0
268,4181206,Windsor Oak Creek,ChIJs-_EvGBPtokR1FfTJeiHR1Y,4.2,172.0
269,4186375,Highland Park,ChIJd2GVv_8FK4cR9ovLXk8997Q,3.5,187.0
270,4188445,Cortland Lake Howell,ChIJ5dqzHjZu54gR1BpOC37PjzY,4.6,879.0
271,4218287,Hayden Park Apartments,ChIJw85IqtMLK4cRyDzE4t9zd-A,3.8,76.0
272,4225833,AVA Van Ness,ChIJiSLXM8zJt4kRCPMA9ZScZ5I,4.0,147.0
273,4226911,The Fairways at Raccoon Creek,ChIJka0rDKx_a4cRtMeLm0mdMv8,3.1,209.0
